,timestamp,sensor_id,sensor,measurement,sensor_type,value
0,2025-08-24T12:36:28.630,ESP32,DHT11,temperature-humidity,humidity,20
1,2025-08-24T12:36:28.630,ESP32,DHT11,temperature-humidity,temperature,21
2,2025-08-24T12:36:31.581,ESP32,DHT11,temperature-humidity,temperature,21
3,2025-08-24T12:36:31.581,ESP32,DHT11,temperature-humidity,humidity,20
4,2025-08-24T12:36:34.072,ESP32,DHT11,temperature-humidity,humidity,20
5,2025-08-24T12:36:34.072,ESP32,DHT11,temperature-humidity,temperature,21
6,2025-08-24T12:36:37.112,ESP32,DHT11,temperature-humidity,humidity,20
7,2025-08-24T12:36:37.112,ESP32,DHT11,temperature-humidity,temperature,21
8,2025-08-24T12:36:47.265,ESP32,DHT11,temperature-humidity,humidity,20
9,2025-08-24T12:36:47.265,ESP32,DHT11,temperature-humidity,temperature,21
10,2025-08-24T12:36:49.741,ESP32,DHT11,temperature-humidity,temperature,21
11,2025-08-24T12:36:49.741,ESP32,DHT11,temperature-humidity,humidity,20
12,2025-08-24T12:36:52.201,ESP32,DHT11,temperature-humidity,temperature,21
13,2025-08-24T12:36:52.201,ESP32,DHT11,temperature-humidity,humidity,20
14,2025-08-24T12:37:24.820,ESP32,DHT11,temperature-humidity,temperature,21
15,2025-08-24T12:37:24.820,ESP32,DHT11,temperature-humidity,humidity,32
16,2025-08-24T12:37:27.670,ESP32,DHT11,temperature-humidity,temperature,21
17,2025-08-24T12:37:27.670,ESP32,DHT11,temperature-humidity,humidity,20
18,2025-08-24T12:37:30.758,ESP32,DHT11,temperature-humidity,temperature,21
19,2025-08-24T12:37:30.758,ESP32,DHT11,temperature-humidity,humidity,20
20,2025-08-24T12:37:33.357,ESP32,DHT11,temperature-humidity,temperature,21
21,2025-08-24T12:37:33.357,ESP32,DHT11,temperature-humidity,humidity,20
22,2025-08-24T12:37:36.494,ESP32,DHT11,temperature-humidity,temperature,21
23,2025-08-24T12:37:36.494,ESP32,DHT11,temperature-humidity,humidity,20
24,2025-08-24T12:37:39.067,ESP32,DHT11,temperature-humidity,humidity,20
25,2025-08-24T12:37:39.067,ESP32,DHT11,temperature-humidity,temperature,21
26,2025-08-24T12:37:41.547,ESP32,DHT11,temperature-humidity,humidity,20
27,2025-08-24T12:37:41.547,ESP32,DHT11,temperature-humidity,temperature,21
28,2025-08-24T12:37:44.686,ESP32,DHT11,temperature-humidity,humidity,20
29,2025-08-24T12:37:44.686,ESP32,DHT11,temperature-humidity,temperature,21
30,2025-08-24T12:37:47.245,ESP32,DHT11,temperature-humidity,temperature,21
31,2025-08-24T12:37:47.245,ESP32,DHT11,temperature-humidity,humidity,20
32,2025-08-24T12:37:49.953,ESP32,DHT11,temperature-humidity,humidity,20
33,2025-08-24T12:37:49.953,ESP32,DHT11,temperature-humidity,temperature,21
34,2025-08-24T12:37:53.083,ESP32,DHT11,temperature-humidity,humidity,32
35,2025-08-24T12:37:53.083,ESP32,DHT11,temperature-humidity,temperature,21
36,2025-08-24T12:37:55.713,ESP32,DHT11,temperature-humidity,humidity,20
37,2025-08-24T12:37:55.713,ESP32,DHT11,temperature-humidity,temperature,21
38,2025-08-24T12:37:58.817,ESP32,DHT11,temperature-humidity,humidity,32
39,2025-08-24T12:37:58.817,ESP32,DHT11,temperature-humidity,temperature,22
40,2025-08-24T12:38:01.434,ESP32,DHT11,temperature-humidity,temperature,21
41,2025-08-24T12:38:01.434,ESP32,DHT11,temperature-humidity,humidity,20
42,2025-08-24T12:38:04.353,ESP32,DHT11,temperature-humidity,temperature,21
43,2025-08-24T12:38:04.353,ESP32,DHT11,temperature-humidity,humidity,32
44,2025-08-24T12:38:06.903,ESP32,DHT11,temperature-humidity,temperature,21
45,2025-08-24T12:38:06.903,ESP32,DHT11,temperature-humidity,humidity,20
46,2025-08-24T12:38:09.806,ESP32,DHT11,temperature-humidity,humidity,20
47,2025-08-24T12:38:09.806,ESP32,DHT11,temperature-humidity,temperature,21
48,2025-08-24T12:38:12.951,ESP32,DHT11,temperature-humidity,temperature,21
49,2025-08-24T12:38:12.951,ESP32,DHT11,temperature-humidity,humidity,20
50,2025-08-24T12:38:15.506,ESP32,DHT11,temperature-humidity,humidity,20
51,2025-08-24T12:38:15.506,ESP32,DHT11,temperature-humidity,temperature,21
52,2025-08-24T12:38:18.010,ESP32,DHT11,temperature-humidity,humidity,20
53,2025-08-24T12:38:18.010,ESP32,DHT11,temperature-humidity,temperature,21
54,2025-08-24T12:38:21.141,ESP32,DHT11,temperature-humidity,temperature,21
55,2025-08-24T12:38:21.141,ESP32,DHT11,temperature-humidity,humidity,20
56,2025-08-24T12:38:23.713,ESP32,DHT11,temperature-humidity,temperature,21
57,2025-08-24T12:38:23.713,ESP32,DHT11,temperature-humidity,humidity,20
58,2025-08-24T12:38:26.181,ESP32,DHT11,temperature-humidity,temperature,21
59,2025-08-24T12:38:26.181,ESP32,DHT11,temperature-humidity,humidity,20
60,2025-08-24T12:38:28.659,ESP32,DHT11,temperature-humidity,humidity,25
61,2025-08-24T12:38:28.659,ESP32,DHT11,temperature-humidity,temperature,21
62,2025-08-24T12:38:52.786,ESP32,DHT11,temperature-humidity,humidity,20
63,2025-08-24T12:38:52.786,ESP32,DHT11,temperature-humidity,temperature,21
64,2025-08-24T12:38:56.834,ESP32,DHT11,temperature-humidity,humidity,20
65,2025-08-24T12:38:56.834,ESP32,DHT11,temperature-humidity,temperature,21
66,2025-08-24T12:39:03.040,ESP32,DHT11,temperature-humidity,temperature,21
67,2025-08-24T12:39:03.040,ESP32,DHT11,temperature-humidity,humidity,20
68,2025-08-24T12:39:05.501,ESP32,DHT11,temperature-humidity,temperature,21
69,2025-08-24T12:39:05.501,ESP32,DHT11,temperature-humidity,humidity,20
70,2025-08-24T12:39:08.068,ESP32,DHT11,temperature-humidity,temperature,21
71,2025-08-24T12:39:08.068,ESP32,DHT11,temperature-humidity,humidity,20
72,2025-08-24T12:39:10.738,ESP32,DHT11,temperature-humidity,temperature,21
73,2025-08-24T12:39:10.738,ESP32,DHT11,temperature-humidity,humidity,20
74,2025-08-24T12:39:16.539,ESP32,DHT11,temperature-humidity,humidity,20
75,2025-08-24T12:39:16.539,ESP32,DHT11,temperature-humidity,temperature,21
76,2025-08-24T12:39:19.391,ESP32,DHT11,temperature-humidity,humidity,20
77,2025-08-24T12:39:19.391,ESP32,DHT11,temperature-humidity,temperature,21
78,2025-08-24T12:39:21.844,ESP32,DHT11,temperature-humidity,temperature,21
79,2025-08-24T12:39:21.844,ESP32,DHT11,temperature-humidity,humidity,20
80,2025-08-24T12:39:24.321,ESP32,DHT11,temperature-humidity,humidity,31
81,2025-08-24T12:39:24.321,ESP32,DHT11,temperature-humidity,temperature,21
82,2025-08-24T12:39:26.785,ESP32,DHT11,temperature-humidity,temperature,21
83,2025-08-24T12:39:26.785,ESP32,DHT11,temperature-humidity,humidity,20
84,2025-08-24T12:39:29.852,ESP32,DHT11,temperature-humidity,temperature,22
85,2025-08-24T12:39:29.852,ESP32,DHT11,temperature-humidity,humidity,31
86,2025-08-24T12:39:32.666,ESP32,DHT11,temperature-humidity,humidity,20
87,2025-08-24T12:39:32.666,ESP32,DHT11,temperature-humidity,temperature,21
88,2025-08-24T12:39:35.136,ESP32,DHT11,temperature-humidity,temperature,21
89,2025-08-24T12:39:35.136,ESP32,DHT11,temperature-humidity,humidity,20
90,2025-08-24T12:39:42.727,ESP32,DHT11,temperature-humidity,temperature,21
91,2025-08-24T12:39:42.727,ESP32,DHT11,temperature-humidity,humidity,20
92,2025-08-24T12:40:11.719,ESP32,DHT11,temperature-humidity,humidity,20
93,2025-08-24T12:40:11.719,ESP32,DHT11,temperature-humidity,temperature,21
94,2025-08-24T12:40:18.723,ESP32,DHT11,temperature-humidity,temperature,21
95,2025-08-24T12:40:18.723,ESP32,DHT11,temperature-humidity,humidity,20
96,2025-08-24T12:40:21.874,ESP32,DHT11,temperature-humidity,temperature,21
97,2025-08-24T12:40:21.874,ESP32,DHT11,temperature-humidity,humidity,20
98,2025-08-24T12:40:28.368,ESP32,DHT11,temperature-humidity,humidity,20
99,2025-08-24T12:40:28.368,ESP32,DHT11,temperature-humidity,temperature,21
100,2025-08-24T12:40:31.500,ESP32,DHT11,temperature-humidity,temperature,22
101,2025-08-24T12:40:31.500,ESP32,DHT11,temperature-humidity,humidity,20
102,2025-08-24T12:40:36.927,ESP32,DHT11,temperature-humidity,humidity,20
103,2025-08-24T12:40:36.927,ESP32,DHT11,temperature-humidity,temperature,21
104,2025-08-24T12:40:40.451,ESP32,DHT11,temperature-humidity,temperature,21
105,2025-08-24T12:40:40.451,ESP32,DHT11,temperature-humidity,humidity,20
106,2025-08-24T12:40:43.102,ESP32,DHT11,temperature-humidity,humidity,20
107,2025-08-24T12:40:43.102,ESP32,DHT11,temperature-humidity,temperature,21
108,2025-08-24T12:40:55.489,ESP32,DHT11,temperature-humidity,humidity,20
109,2025-08-24T12:40:55.489,ESP32,DHT11,temperature-humidity,temperature,21
110,2025-08-24T12:40:58.537,ESP32,DHT11,temperature-humidity,humidity,20
111,2025-08-24T12:40:58.537,ESP32,DHT11,temperature-humidity,temperature,21
112,2025-08-24T12:41:01.516,ESP32,DHT11,temperature-humidity,temperature,21
113,2025-08-24T12:41:01.516,ESP32,DHT11,temperature-humidity,humidity,20
114,2025-08-24T12:41:04.472,ESP32,DHT11,temperature-humidity,temperature,22
115,2025-08-24T12:41:04.472,ESP32,DHT11,temperature-humidity,humidity,20
116,2025-08-24T12:41:07.031,ESP32,DHT11,temperature-humidity,humidity,20
117,2025-08-24T12:41:07.031,ESP32,DHT11,temperature-humidity,temperature,21
118,2025-08-24T12:41:27.212,ESP32,DHT11,temperature-humidity,temperature,21
119,2025-08-24T12:41:27.212,ESP32,DHT11,temperature-humidity,humidity,21
120,2025-08-24T12:41:30.281,ESP32,DHT11,temperature-humidity,humidity,20
121,2025-08-24T12:41:30.281,ESP32,DHT11,temperature-humidity,temperature,21
122,2025-08-24T12:41:32.847,ESP32,DHT11,temperature-humidity,temperature,21
123,2025-08-24T12:41:32.847,ESP32,DHT11,temperature-humidity,humidity,20
124,2025-08-24T12:41:36.011,ESP32,DHT11,temperature-humidity,humidity,31
125,2025-08-24T12:41:36.011,ESP32,DHT11,temperature-humidity,temperature,22
126,2025-08-24T12:41:39.085,ESP32,DHT11,temperature-humidity,humidity,20
127,2025-08-24T12:41:39.085,ESP32,DHT11,temperature-humidity,temperature,21
128,2025-08-24T12:41:41.691,ESP32,DHT11,temperature-humidity,humidity,20
129,2025-08-24T12:41:41.691,ESP32,DHT11,temperature-humidity,temperature,22
130,2025-08-24T12:41:44.619,ESP32,DHT11,temperature-humidity,temperature,21
131,2025-08-24T12:41:44.619,ESP32,DHT11,temperature-humidity,humidity,36
132,2025-08-24T12:41:50.088,ESP32,DHT11,temperature-humidity,humidity,20
133,2025-08-24T12:41:50.088,ESP32,DHT11,temperature-humidity,temperature,21
134,2025-08-24T12:41:52.955,ESP32,DHT11,temperature-humidity,temperature,22
135,2025-08-24T12:41:52.955,ESP32,DHT11,temperature-humidity,humidity,20
136,2025-08-24T12:41:57.517,ESP32,DHT11,temperature-humidity,humidity,20
137,2025-08-24T12:41:57.517,ESP32,DHT11,temperature-humidity,temperature,22
138,2025-08-24T12:42:02.924,ESP32,DHT11,temperature-humidity,temperature,21
139,2025-08-24T12:42:02.924,ESP32,DHT11,temperature-humidity,humidity,20
140,2025-08-24T12:42:06.439,ESP32,DHT11,temperature-humidity,humidity,20
141,2025-08-24T12:42:06.439,ESP32,DHT11,temperature-humidity,temperature,21
142,2025-08-24T12:42:17.745,ESP32,DHT11,temperature-humidity,temperature,21
143,2025-08-24T12:42:17.745,ESP32,DHT11,temperature-humidity,humidity,20
144,2025-08-24T12:42:47.624,ESP32,DHT11,temperature-humidity,humidity,20
145,2025-08-24T12:42:47.624,ESP32,DHT11,temperature-humidity,temperature,21
146,2025-08-24T12:42:51.584,ESP32,DHT11,temperature-humidity,humidity,20
147,2025-08-24T12:42:51.584,ESP32,DHT11,temperature-humidity,temperature,22
148,2025-08-24T12:42:54.658,ESP32,DHT11,temperature-humidity,humidity,34
149,2025-08-24T12:42:54.658,ESP32,DHT11,temperature-humidity,temperature,21
150,2025-08-24T12:42:58.959,ESP32,DHT11,temperature-humidity,temperature,21
151,2025-08-24T12:42:58.959,ESP32,DHT11,temperature-humidity,humidity,20
152,2025-08-24T12:43:02.031,ESP32,DHT11,temperature-humidity,humidity,20
153,2025-08-24T12:43:02.031,ESP32,DHT11,temperature-humidity,temperature,21
154,2025-08-24T12:43:05.101,ESP32,DHT11,temperature-humidity,temperature,21
155,2025-08-24T12:43:05.101,ESP32,DHT11,temperature-humidity,humidity,20
156,2025-08-24T12:43:08.176,ESP32,DHT11,temperature-humidity,humidity,20
157,2025-08-24T12:43:08.176,ESP32,DHT11,temperature-humidity,temperature,21
158,2025-08-24T12:45:15.002,ESP32,DHT11,temperature-humidity,temperature,21
159,2025-08-24T12:45:15.002,ESP32,DHT11,temperature-humidity,humidity,20
160,2025-08-24T12:45:17.918,ESP32,DHT11,temperature-humidity,temperature,21
161,2025-08-24T12:45:17.918,ESP32,DHT11,temperature-humidity,humidity,20
162,2025-08-24T12:45:20.989,ESP32,DHT11,temperature-humidity,humidity,20
163,2025-08-24T12:45:20.989,ESP32,DHT11,temperature-humidity,temperature,21
164,2025-08-24T12:45:23.973,ESP32,DHT11,temperature-humidity,temperature,21
165,2025-08-24T12:45:23.973,ESP32,DHT11,temperature-humidity,humidity,20
166,2025-08-24T12:45:26.465,ESP32,DHT11,temperature-humidity,humidity,20
167,2025-08-24T12:45:26.465,ESP32,DHT11,temperature-humidity,temperature,21
168,2025-08-24T12:45:29.595,ESP32,DHT11,temperature-humidity,temperature,21
169,2025-08-24T12:45:29.595,ESP32,DHT11,temperature-humidity,humidity,20
170,2025-08-24T12:45:32.150,ESP32,DHT11,temperature-humidity,humidity,20
171,2025-08-24T12:45:32.150,ESP32,DHT11,temperature-humidity,temperature,21
172,2025-08-24T12:45:35.434,ESP32,DHT11,temperature-humidity,temperature,21
173,2025-08-24T12:45:35.434,ESP32,DHT11,temperature-humidity,humidity,37
174,2025-08-24T12:45:38.603,ESP32,DHT11,temperature-humidity,humidity,20
175,2025-08-24T12:45:38.603,ESP32,DHT11,temperature-humidity,temperature,21
176,2025-08-24T12:45:41.778,ESP32,DHT11,temperature-humidity,temperature,21
177,2025-08-24T12:45:41.778,ESP32,DHT11,temperature-humidity,humidity,20
178,2025-08-24T12:45:44.868,ESP32,DHT11,temperature-humidity,temperature,22
179,2025-08-24T12:45:44.868,ESP32,DHT11,temperature-humidity,humidity,20
180,2025-08-24T12:45:47.355,ESP32,DHT11,temperature-humidity,humidity,20
181,2025-08-24T12:45:47.355,ESP32,DHT11,temperature-humidity,temperature,21
182,2025-08-24T12:45:50.481,ESP32,DHT11,temperature-humidity,humidity,20
183,2025-08-24T12:45:50.481,ESP32,DHT11,temperature-humidity,temperature,22
184,2025-08-24T12:45:53.284,ESP32,DHT11,temperature-humidity,humidity,20
185,2025-08-24T12:45:53.284,ESP32,DHT11,temperature-humidity,temperature,21
186,2025-08-24T12:46:03.494,ESP32,DHT11,temperature-humidity,humidity,20
187,2025-08-24T12:46:03.494,ESP32,DHT11,temperature-humidity,temperature,21
188,2025-08-24T12:46:07.620,ESP32,DHT11,temperature-humidity,temperature,21
189,2025-08-24T12:46:07.620,ESP32,DHT11,temperature-humidity,humidity,20
190,2025-08-24T12:46:31.443,ESP32,DHT11,temperature-humidity,humidity,20
191,2025-08-24T12:46:31.443,ESP32,DHT11,temperature-humidity,temperature,21
192,2025-08-24T12:46:34.038,ESP32,DHT11,temperature-humidity,humidity,20
193,2025-08-24T12:46:34.038,ESP32,DHT11,temperature-humidity,temperature,22
194,2025-08-24T12:46:39.774,ESP32,DHT11,temperature-humidity,humidity,20
195,2025-08-24T12:46:39.774,ESP32,DHT11,temperature-humidity,temperature,21
196,2025-08-24T12:46:45.104,ESP32,DHT11,temperature-humidity,humidity,20
197,2025-08-24T12:46:45.104,ESP32,DHT11,temperature-humidity,temperature,21
198,2025-08-24T12:46:52.466,ESP32,DHT11,temperature-humidity,temperature,21
199,2025-08-24T12:46:52.466,ESP32,DHT11,temperature-humidity,humidity,20
200,2025-08-24T12:46:56.634,ESP32,DHT11,temperature-humidity,temperature,21
201,2025-08-24T12:46:56.634,ESP32,DHT11,temperature-humidity,humidity,20
202,2025-08-24T12:46:59.706,ESP32,DHT11,temperature-humidity,humidity,20
203,2025-08-24T12:46:59.706,ESP32,DHT11,temperature-humidity,temperature,21
204,2025-08-24T12:47:02.683,ESP32,DHT11,temperature-humidity,temperature,21
205,2025-08-24T12:47:02.683,ESP32,DHT11,temperature-humidity,humidity,20
206,2025-08-24T12:47:05.172,ESP32,DHT11,temperature-humidity,humidity,20
207,2025-08-24T12:47:05.172,ESP32,DHT11,temperature-humidity,temperature,21
208,2025-08-24T12:47:08.217,ESP32,DHT11,temperature-humidity,temperature,21
209,2025-08-24T12:47:08.217,ESP32,DHT11,temperature-humidity,humidity,37
210,2025-08-24T12:47:10.717,ESP32,DHT11,temperature-humidity,temperature,21
211,2025-08-24T12:47:10.717,ESP32,DHT11,temperature-humidity,humidity,20
212,2025-08-24T12:47:13.837,ESP32,DHT11,temperature-humidity,temperature,21
213,2025-08-24T12:47:13.837,ESP32,DHT11,temperature-humidity,humidity,35
214,2025-08-24T12:47:16.448,ESP32,DHT11,temperature-humidity,temperature,21
215,2025-08-24T12:47:16.448,ESP32,DHT11,temperature-humidity,humidity,20
216,2025-08-24T12:47:19.572,ESP32,DHT11,temperature-humidity,temperature,21
217,2025-08-24T12:47:19.572,ESP32,DHT11,temperature-humidity,humidity,20
218,2025-08-24T12:47:22.644,ESP32,DHT11,temperature-humidity,temperature,21
219,2025-08-24T12:47:22.644,ESP32,DHT11,temperature-humidity,humidity,20
220,2025-08-24T12:47:25.191,ESP32,DHT11,temperature-humidity,temperature,21
221,2025-08-24T12:47:25.191,ESP32,DHT11,temperature-humidity,humidity,20
222,2025-08-24T12:47:28.378,ESP32,DHT11,temperature-humidity,temperature,21
223,2025-08-24T12:47:28.378,ESP32,DHT11,temperature-humidity,humidity,20
224,2025-08-24T12:47:31.451,ESP32,DHT11,temperature-humidity,temperature,22
225,2025-08-24T12:47:31.451,ESP32,DHT11,temperature-humidity,humidity,20
226,2025-08-24T12:47:34.522,ESP32,DHT11,temperature-humidity,humidity,20
227,2025-08-24T12:47:34.522,ESP32,DHT11,temperature-humidity,temperature,21
228,2025-08-24T12:47:40.005,ESP32,DHT11,temperature-humidity,humidity,20
229,2025-08-24T12:47:40.005,ESP32,DHT11,temperature-humidity,temperature,22
230,2025-08-24T12:47:45.481,ESP32,DHT11,temperature-humidity,temperature,21
231,2025-08-24T12:47:45.481,ESP32,DHT11,temperature-humidity,humidity,20
232,2025-08-24T12:47:49.416,ESP32,DHT11,temperature-humidity,humidity,20
233,2025-08-24T12:47:49.416,ESP32,DHT11,temperature-humidity,temperature,21
234,2025-08-24T12:47:52.545,ESP32,DHT11,temperature-humidity,temperature,21
235,2025-08-24T12:47:52.545,ESP32,DHT11,temperature-humidity,humidity,20
236,2025-08-24T12:47:55.114,ESP32,DHT11,temperature-humidity,temperature,22
237,2025-08-24T12:47:55.114,ESP32,DHT11,temperature-humidity,humidity,20
238,2025-08-24T12:47:57.606,ESP32,DHT11,temperature-humidity,temperature,24
239,2025-08-24T12:47:57.606,ESP32,DHT11,temperature-humidity,humidity,19
240,2025-08-24T12:48:05.552,ESP32,DHT11,temperature-humidity,temperature,21
241,2025-08-24T12:48:05.552,ESP32,DHT11,temperature-humidity,humidity,35
242,2025-08-24T12:48:08.725,ESP32,DHT11,temperature-humidity,humidity,20
243,2025-08-24T12:48:08.725,ESP32,DHT11,temperature-humidity,temperature,22
244,2025-08-24T12:48:11.273,ESP32,DHT11,temperature-humidity,temperature,21
245,2025-08-24T12:48:11.273,ESP32,DHT11,temperature-humidity,humidity,20
246,2025-08-24T12:48:14.193,ESP32,DHT11,temperature-humidity,humidity,20
247,2025-08-24T12:48:14.193,ESP32,DHT11,temperature-humidity,temperature,22
248,2025-08-24T12:48:17.962,ESP32,DHT11,temperature-humidity,temperature,22
249,2025-08-24T12:48:17.962,ESP32,DHT11,temperature-humidity,humidity,20
250,2025-08-24T12:48:20.749,ESP32,DHT11,temperature-humidity,temperature,22
251,2025-08-24T12:48:20.749,ESP32,DHT11,temperature-humidity,humidity,20
252,2025-08-24T12:48:23.200,ESP32,DHT11,temperature-humidity,temperature,22
253,2025-08-24T12:48:23.200,ESP32,DHT11,temperature-humidity,humidity,20
254,2025-08-24T12:48:25.660,ESP32,DHT11,temperature-humidity,humidity,20
255,2025-08-24T12:48:25.660,ESP32,DHT11,temperature-humidity,temperature,22
256,2025-08-24T12:48:28.695,ESP32,DHT11,temperature-humidity,temperature,22
257,2025-08-24T12:48:28.695,ESP32,DHT11,temperature-humidity,humidity,20
258,2025-08-24T12:48:37.135,ESP32,DHT11,temperature-humidity,humidity,20
259,2025-08-24T12:48:37.135,ESP32,DHT11,temperature-humidity,temperature,22
260,2025-08-24T12:48:55.962,ESP32,DHT11,temperature-humidity,temperature,22
261,2025-08-24T12:48:55.962,ESP32,DHT11,temperature-humidity,humidity,20
262,2025-08-24T12:49:07.232,ESP32,DHT11,temperature-humidity,temperature,22
263,2025-08-24T12:49:07.232,ESP32,DHT11,temperature-humidity,humidity,20
264,2025-08-24T12:49:13.977,ESP32,DHT11,temperature-humidity,humidity,20
265,2025-08-24T12:49:13.977,ESP32,DHT11,temperature-humidity,temperature,22
266,2025-08-24T12:49:20.510,ESP32,DHT11,temperature-humidity,humidity,20
267,2025-08-24T12:49:20.510,ESP32,DHT11,temperature-humidity,temperature,22
268,2025-08-24T12:49:23.175,ESP32,DHT11,temperature-humidity,temperature,22
269,2025-08-24T12:49:23.175,ESP32,DHT11,temperature-humidity,humidity,20
270,2025-08-24T12:49:25.634,ESP32,DHT11,temperature-humidity,temperature,22
271,2025-08-24T12:49:25.634,ESP32,DHT11,temperature-humidity,humidity,20
272,2025-08-24T12:49:28.098,ESP32,DHT11,temperature-humidity,humidity,20
273,2025-08-24T12:49:28.098,ESP32,DHT11,temperature-humidity,temperature,22
274,2025-08-24T12:49:30.993,ESP32,DHT11,temperature-humidity,humidity,34
275,2025-08-24T12:49:30.993,ESP32,DHT11,temperature-humidity,temperature,22
276,2025-08-24T12:49:33.601,ESP32,DHT11,temperature-humidity,temperature,22
277,2025-08-24T12:49:33.601,ESP32,DHT11,temperature-humidity,humidity,20
278,2025-08-24T12:49:36.314,ESP32,DHT11,temperature-humidity,temperature,22
279,2025-08-24T12:49:36.314,ESP32,DHT11,temperature-humidity,humidity,21
280,2025-08-24T12:49:38.979,ESP32,DHT11,temperature-humidity,humidity,20
281,2025-08-24T12:49:38.979,ESP32,DHT11,temperature-humidity,temperature,22
282,2025-08-24T12:49:42.113,ESP32,DHT11,temperature-humidity,humidity,20
283,2025-08-24T12:49:42.113,ESP32,DHT11,temperature-humidity,temperature,22
284,2025-08-24T12:49:45.186,ESP32,DHT11,temperature-humidity,humidity,20
285,2025-08-24T12:49:45.186,ESP32,DHT11,temperature-humidity,temperature,22
286,2025-08-24T12:49:47.803,ESP32,DHT11,temperature-humidity,temperature,22
287,2025-08-24T12:49:47.803,ESP32,DHT11,temperature-humidity,humidity,20
288,2025-08-24T12:49:50.919,ESP32,DHT11,temperature-humidity,humidity,36
289,2025-08-24T12:49:50.919,ESP32,DHT11,temperature-humidity,temperature,22
290,2025-08-24T12:49:53.462,ESP32,DHT11,temperature-humidity,humidity,20
291,2025-08-24T12:49:53.462,ESP32,DHT11,temperature-humidity,temperature,22
292,2025-08-24T12:49:56.451,ESP32,DHT11,temperature-humidity,temperature,22
293,2025-08-24T12:49:56.451,ESP32,DHT11,temperature-humidity,humidity,31
294,2025-08-24T12:49:59.525,ESP32,DHT11,temperature-humidity,temperature,22
295,2025-08-24T12:49:59.525,ESP32,DHT11,temperature-humidity,humidity,20
296,2025-08-24T12:50:02.134,ESP32,DHT11,temperature-humidity,temperature,22
297,2025-08-24T12:50:02.134,ESP32,DHT11,temperature-humidity,humidity,20
