,timestamp,sensor_id,sensor,measurement,sensor_type,value
894,2025-08-24T13:56:06.383,ESP32,DHT11,temperature-humidity,humidity,20
895,2025-08-24T13:56:06.383,ESP32,DHT11,temperature-humidity,temperature,22
896,2025-08-24T13:56:11.530,ESP32,DHT11,temperature-humidity,temperature,22
897,2025-08-24T13:56:11.530,ESP32,DHT11,temperature-humidity,humidity,20
898,2025-08-24T13:56:15.992,ESP32,DHT11,temperature-humidity,humidity,20
899,2025-08-24T13:56:15.992,ESP32,DHT11,temperature-humidity,temperature,22
900,2025-08-24T13:56:21.012,ESP32,DHT11,temperature-humidity,humidity,20
901,2025-08-24T13:56:21.012,ESP32,DHT11,temperature-humidity,temperature,22
902,2025-08-24T13:56:25.566,ESP32,DHT11,temperature-humidity,temperature,22
903,2025-08-24T13:56:25.566,ESP32,DHT11,temperature-humidity,humidity,20
904,2025-08-24T13:56:30.762,ESP32,DHT11,temperature-humidity,humidity,20
905,2025-08-24T13:56:30.762,ESP32,DHT11,temperature-humidity,temperature,22
906,2025-08-24T13:56:36.169,ESP32,DHT11,temperature-humidity,humidity,20
907,2025-08-24T13:56:36.169,ESP32,DHT11,temperature-humidity,temperature,22
908,2025-08-24T13:56:41.413,ESP32,DHT11,temperature-humidity,temperature,22
909,2025-08-24T13:56:41.413,ESP32,DHT11,temperature-humidity,humidity,20
910,2025-08-24T13:56:55.754,ESP32,DHT11,temperature-humidity,humidity,37
911,2025-08-24T13:56:55.754,ESP32,DHT11,temperature-humidity,temperature,22
912,2025-08-24T13:57:00.945,ESP32,DHT11,temperature-humidity,temperature,22
913,2025-08-24T13:57:00.945,ESP32,DHT11,temperature-humidity,humidity,20
914,2025-08-24T13:57:06.064,ESP32,DHT11,temperature-humidity,humidity,20
915,2025-08-24T13:57:06.064,ESP32,DHT11,temperature-humidity,temperature,22
916,2025-08-24T13:57:10.656,ESP32,DHT11,temperature-humidity,temperature,22
917,2025-08-24T13:57:10.656,ESP32,DHT11,temperature-humidity,humidity,20
918,2025-08-24T13:57:15.898,ESP32,DHT11,temperature-humidity,humidity,20
919,2025-08-24T13:57:15.898,ESP32,DHT11,temperature-humidity,temperature,22
920,2025-08-24T13:57:20.923,ESP32,DHT11,temperature-humidity,humidity,20
921,2025-08-24T13:57:20.923,ESP32,DHT11,temperature-humidity,temperature,22
922,2025-08-24T13:57:26.139,ESP32,DHT11,temperature-humidity,humidity,20
923,2025-08-24T13:57:26.139,ESP32,DHT11,temperature-humidity,temperature,22
924,2025-08-24T13:57:31.358,ESP32,DHT11,temperature-humidity,humidity,20
925,2025-08-24T13:57:31.358,ESP32,DHT11,temperature-humidity,temperature,22
926,2025-08-24T13:57:36.581,ESP32,DHT11,temperature-humidity,humidity,20
927,2025-08-24T13:57:36.581,ESP32,DHT11,temperature-humidity,temperature,22
928,2025-08-24T13:57:41.439,ESP32,DHT11,temperature-humidity,temperature,22
929,2025-08-24T13:57:41.439,ESP32,DHT11,temperature-humidity,humidity,20
930,2025-08-24T13:57:46.056,ESP32,DHT11,temperature-humidity,humidity,20
931,2025-08-24T13:57:46.056,ESP32,DHT11,temperature-humidity,temperature,22
932,2025-08-24T13:57:51.170,ESP32,DHT11,temperature-humidity,temperature,22
933,2025-08-24T13:57:51.170,ESP32,DHT11,temperature-humidity,humidity,20
934,2025-08-24T13:57:55.906,ESP32,DHT11,temperature-humidity,temperature,22
935,2025-08-24T13:57:55.906,ESP32,DHT11,temperature-humidity,humidity,20
936,2025-08-24T13:58:00.954,ESP32,DHT11,temperature-humidity,temperature,22
937,2025-08-24T13:58:00.954,ESP32,DHT11,temperature-humidity,humidity,20
938,2025-08-24T13:58:05.818,ESP32,DHT11,temperature-humidity,humidity,20
939,2025-08-24T13:58:05.818,ESP32,DHT11,temperature-humidity,temperature,22
940,2025-08-24T13:58:10.327,ESP32,DHT11,temperature-humidity,humidity,20
941,2025-08-24T13:58:10.327,ESP32,DHT11,temperature-humidity,temperature,22
942,2025-08-24T13:58:27.993,ESP32,DHT11,temperature-humidity,humidity,31
943,2025-08-24T13:58:27.993,ESP32,DHT11,temperature-humidity,temperature,22
944,2025-08-24T13:58:32.846,ESP32,DHT11,temperature-humidity,temperature,22
945,2025-08-24T13:58:32.846,ESP32,DHT11,temperature-humidity,humidity,20
946,2025-08-24T13:58:38.006,ESP32,DHT11,temperature-humidity,humidity,20
947,2025-08-24T13:58:38.006,ESP32,DHT11,temperature-humidity,temperature,22
948,2025-08-24T13:58:43.141,ESP32,DHT11,temperature-humidity,humidity,20
949,2025-08-24T13:58:43.141,ESP32,DHT11,temperature-humidity,temperature,22
950,2025-08-24T13:58:47.738,ESP32,DHT11,temperature-humidity,temperature,22
951,2025-08-24T13:58:47.738,ESP32,DHT11,temperature-humidity,humidity,20
952,2025-08-24T13:58:52.771,ESP32,DHT11,temperature-humidity,humidity,32
953,2025-08-24T13:58:52.771,ESP32,DHT11,temperature-humidity,temperature,22
954,2025-08-24T13:58:57.888,ESP32,DHT11,temperature-humidity,humidity,20
955,2025-08-24T13:58:57.888,ESP32,DHT11,temperature-humidity,temperature,22
956,2025-08-24T13:59:03.007,ESP32,DHT11,temperature-humidity,humidity,20
957,2025-08-24T13:59:03.007,ESP32,DHT11,temperature-humidity,temperature,22
958,2025-08-24T13:59:07.576,ESP32,DHT11,temperature-humidity,humidity,20
959,2025-08-24T13:59:07.576,ESP32,DHT11,temperature-humidity,temperature,22
960,2025-08-24T13:59:12.633,ESP32,DHT11,temperature-humidity,temperature,22
961,2025-08-24T13:59:12.633,ESP32,DHT11,temperature-humidity,humidity,20
962,2025-08-24T13:59:17.753,ESP32,DHT11,temperature-humidity,temperature,22
963,2025-08-24T13:59:17.753,ESP32,DHT11,temperature-humidity,humidity,20
964,2025-08-24T13:59:22.873,ESP32,DHT11,temperature-humidity,temperature,22
965,2025-08-24T13:59:22.873,ESP32,DHT11,temperature-humidity,humidity,20
966,2025-08-24T13:59:27.426,ESP32,DHT11,temperature-humidity,humidity,20
967,2025-08-24T13:59:27.426,ESP32,DHT11,temperature-humidity,temperature,22
968,2025-08-24T13:59:32.499,ESP32,DHT11,temperature-humidity,humidity,20
969,2025-08-24T13:59:32.499,ESP32,DHT11,temperature-humidity,temperature,22
970,2025-08-24T13:59:37.357,ESP32,DHT11,temperature-humidity,humidity,20
971,2025-08-24T13:59:37.357,ESP32,DHT11,temperature-humidity,temperature,22
972,2025-08-24T13:59:41.875,ESP32,DHT11,temperature-humidity,humidity,20
973,2025-08-24T13:59:41.875,ESP32,DHT11,temperature-humidity,temperature,22
974,2025-08-24T13:59:46.372,ESP32,DHT11,temperature-humidity,temperature,22
975,2025-08-24T13:59:46.372,ESP32,DHT11,temperature-humidity,humidity,31
976,2025-08-24T13:59:51.546,ESP32,DHT11,temperature-humidity,temperature,22
977,2025-08-24T13:59:51.546,ESP32,DHT11,temperature-humidity,humidity,20
978,2025-08-24T13:59:56.668,ESP32,DHT11,temperature-humidity,temperature,22
979,2025-08-24T13:59:56.668,ESP32,DHT11,temperature-humidity,humidity,20
980,2025-08-24T14:00:01.785,ESP32,DHT11,temperature-humidity,humidity,20
981,2025-08-24T14:00:01.785,ESP32,DHT11,temperature-humidity,temperature,22
982,2025-08-24T14:00:06.657,ESP32,DHT11,temperature-humidity,humidity,20
983,2025-08-24T14:00:06.657,ESP32,DHT11,temperature-humidity,temperature,22
984,2025-08-24T14:00:11.171,ESP32,DHT11,temperature-humidity,humidity,20
985,2025-08-24T14:00:11.171,ESP32,DHT11,temperature-humidity,temperature,22
986,2025-08-24T14:00:15.662,ESP32,DHT11,temperature-humidity,temperature,22
987,2025-08-24T14:00:15.662,ESP32,DHT11,temperature-humidity,humidity,21
988,2025-08-24T14:00:20.841,ESP32,DHT11,temperature-humidity,temperature,22
989,2025-08-24T14:00:20.841,ESP32,DHT11,temperature-humidity,humidity,20
990,2025-08-24T14:00:25.953,ESP32,DHT11,temperature-humidity,temperature,22
991,2025-08-24T14:00:25.953,ESP32,DHT11,temperature-humidity,humidity,20
992,2025-08-24T14:00:31.072,ESP32,DHT11,temperature-humidity,temperature,22
993,2025-08-24T14:00:31.072,ESP32,DHT11,temperature-humidity,humidity,20
994,2025-08-24T14:00:35.930,ESP32,DHT11,temperature-humidity,temperature,22
995,2025-08-24T14:00:35.930,ESP32,DHT11,temperature-humidity,humidity,20
996,2025-08-24T14:00:40.645,ESP32,DHT11,temperature-humidity,humidity,20
997,2025-08-24T14:00:40.645,ESP32,DHT11,temperature-humidity,temperature,22
998,2025-08-24T14:00:45.818,ESP32,DHT11,temperature-humidity,humidity,20
999,2025-08-24T14:00:45.818,ESP32,DHT11,temperature-humidity,temperature,22
1000,2025-08-24T14:00:50.939,ESP32,DHT11,temperature-humidity,temperature,22
1001,2025-08-24T14:00:50.939,ESP32,DHT11,temperature-humidity,humidity,20
1002,2025-08-24T14:00:55.975,ESP32,DHT11,temperature-humidity,humidity,20
1003,2025-08-24T14:00:55.975,ESP32,DHT11,temperature-humidity,temperature,22
1004,2025-08-24T14:01:01.179,ESP32,DHT11,temperature-humidity,temperature,22
1005,2025-08-24T14:01:01.179,ESP32,DHT11,temperature-humidity,humidity,20
1006,2025-08-24T14:01:06.299,ESP32,DHT11,temperature-humidity,temperature,22
1007,2025-08-24T14:01:06.299,ESP32,DHT11,temperature-humidity,humidity,20
1008,2025-08-24T14:01:11.388,ESP32,DHT11,temperature-humidity,temperature,22
1009,2025-08-24T14:01:11.388,ESP32,DHT11,temperature-humidity,humidity,20
1010,2025-08-24T14:01:16.539,ESP32,DHT11,temperature-humidity,humidity,20
1011,2025-08-24T14:01:16.539,ESP32,DHT11,temperature-humidity,temperature,22
1012,2025-08-24T14:01:21.664,ESP32,DHT11,temperature-humidity,temperature,21
1013,2025-08-24T14:01:21.664,ESP32,DHT11,temperature-humidity,humidity,20
1014,2025-08-24T14:01:26.779,ESP32,DHT11,temperature-humidity,humidity,20
1015,2025-08-24T14:01:26.779,ESP32,DHT11,temperature-humidity,temperature,21
1016,2025-08-24T14:01:31.350,ESP32,DHT11,temperature-humidity,humidity,20
1017,2025-08-24T14:01:31.350,ESP32,DHT11,temperature-humidity,temperature,21
1018,2025-08-24T14:01:36.610,ESP32,DHT11,temperature-humidity,temperature,22
1019,2025-08-24T14:01:36.610,ESP32,DHT11,temperature-humidity,humidity,31
1020,2025-08-24T14:01:41.509,ESP32,DHT11,temperature-humidity,temperature,21
1021,2025-08-24T14:01:41.509,ESP32,DHT11,temperature-humidity,humidity,20
1022,2025-08-24T14:01:45.990,ESP32,DHT11,temperature-humidity,humidity,20
1023,2025-08-24T14:01:45.990,ESP32,DHT11,temperature-humidity,temperature,21
1024,2025-08-24T14:01:50.482,ESP32,DHT11,temperature-humidity,temperature,21
1025,2025-08-24T14:01:50.482,ESP32,DHT11,temperature-humidity,humidity,20
1026,2025-08-24T14:01:55.000,ESP32,DHT11,temperature-humidity,humidity,36
1027,2025-08-24T14:01:55.000,ESP32,DHT11,temperature-humidity,temperature,21
1028,2025-08-24T14:01:59.508,ESP32,DHT11,temperature-humidity,humidity,29
1029,2025-08-24T14:01:59.508,ESP32,DHT11,temperature-humidity,temperature,21
1030,2025-08-24T14:02:04.666,ESP32,DHT11,temperature-humidity,humidity,19
1031,2025-08-24T14:02:04.666,ESP32,DHT11,temperature-humidity,temperature,24
1032,2025-08-24T14:02:09.788,ESP32,DHT11,temperature-humidity,humidity,20
1033,2025-08-24T14:02:09.788,ESP32,DHT11,temperature-humidity,temperature,21
1034,2025-08-24T14:02:14.908,ESP32,DHT11,temperature-humidity,humidity,20
1035,2025-08-24T14:02:14.908,ESP32,DHT11,temperature-humidity,temperature,21
1036,2025-08-24T14:02:19.467,ESP32,DHT11,temperature-humidity,humidity,20
1037,2025-08-24T14:02:19.467,ESP32,DHT11,temperature-humidity,temperature,21
1038,2025-08-24T14:02:24.480,ESP32,DHT11,temperature-humidity,temperature,21
1039,2025-08-24T14:02:24.480,ESP32,DHT11,temperature-humidity,humidity,34
1040,2025-08-24T14:02:29.655,ESP32,DHT11,temperature-humidity,temperature,21
1041,2025-08-24T14:02:29.655,ESP32,DHT11,temperature-humidity,humidity,20
1042,2025-08-24T14:02:34.979,ESP32,DHT11,temperature-humidity,humidity,20
1043,2025-08-24T14:02:34.979,ESP32,DHT11,temperature-humidity,temperature,21
1044,2025-08-24T14:02:40.098,ESP32,DHT11,temperature-humidity,temperature,21
1045,2025-08-24T14:02:40.098,ESP32,DHT11,temperature-humidity,humidity,20
1046,2025-08-24T14:02:45.034,ESP32,DHT11,temperature-humidity,humidity,20
1047,2025-08-24T14:02:45.034,ESP32,DHT11,temperature-humidity,temperature,22
1048,2025-08-24T14:02:50.155,ESP32,DHT11,temperature-humidity,humidity,20
1049,2025-08-24T14:02:50.155,ESP32,DHT11,temperature-humidity,temperature,22
1050,2025-08-24T14:02:55.255,ESP32,DHT11,temperature-humidity,humidity,20
1051,2025-08-24T14:02:55.255,ESP32,DHT11,temperature-humidity,temperature,22
1052,2025-08-24T14:02:59.835,ESP32,DHT11,temperature-humidity,humidity,20
1053,2025-08-24T14:02:59.835,ESP32,DHT11,temperature-humidity,temperature,22
1054,2025-08-24T14:03:04.347,ESP32,DHT11,temperature-humidity,humidity,20
1055,2025-08-24T14:03:04.347,ESP32,DHT11,temperature-humidity,temperature,22
1056,2025-08-24T14:03:09.386,ESP32,DHT11,temperature-humidity,temperature,22
1057,2025-08-24T14:03:09.386,ESP32,DHT11,temperature-humidity,humidity,36
1058,2025-08-24T14:03:14.506,ESP32,DHT11,temperature-humidity,humidity,20
1059,2025-08-24T14:03:14.506,ESP32,DHT11,temperature-humidity,temperature,22
1060,2025-08-24T14:03:19.728,ESP32,DHT11,temperature-humidity,temperature,22
1061,2025-08-24T14:03:19.728,ESP32,DHT11,temperature-humidity,humidity,20
1062,2025-08-24T14:03:24.702,ESP32,DHT11,temperature-humidity,temperature,22
1063,2025-08-24T14:03:24.702,ESP32,DHT11,temperature-humidity,humidity,20
1064,2025-08-24T14:03:29.172,ESP32,DHT11,temperature-humidity,temperature,22
1065,2025-08-24T14:03:29.172,ESP32,DHT11,temperature-humidity,humidity,20
1066,2025-08-24T14:03:33.811,ESP32,DHT11,temperature-humidity,humidity,35
1067,2025-08-24T14:03:33.811,ESP32,DHT11,temperature-humidity,temperature,22
1068,2025-08-24T14:03:38.784,ESP32,DHT11,temperature-humidity,humidity,20
1069,2025-08-24T14:03:38.784,ESP32,DHT11,temperature-humidity,temperature,22
1070,2025-08-24T14:03:43.794,ESP32,DHT11,temperature-humidity,humidity,20
1071,2025-08-24T14:03:43.794,ESP32,DHT11,temperature-humidity,temperature,22
1072,2025-08-24T14:03:48.913,ESP32,DHT11,temperature-humidity,temperature,22
1073,2025-08-24T14:03:48.913,ESP32,DHT11,temperature-humidity,humidity,20
1074,2025-08-24T14:03:53.494,ESP32,DHT11,temperature-humidity,temperature,22
1075,2025-08-24T14:03:53.494,ESP32,DHT11,temperature-humidity,humidity,20
1076,2025-08-24T14:03:57.973,ESP32,DHT11,temperature-humidity,humidity,20
1077,2025-08-24T14:03:57.973,ESP32,DHT11,temperature-humidity,temperature,22
1078,2025-08-24T14:04:02.786,ESP32,DHT11,temperature-humidity,temperature,22
1079,2025-08-24T14:04:02.786,ESP32,DHT11,temperature-humidity,humidity,20
1080,2025-08-24T14:04:07.299,ESP32,DHT11,temperature-humidity,humidity,20
1081,2025-08-24T14:04:07.299,ESP32,DHT11,temperature-humidity,temperature,22
1082,2025-08-24T14:04:11.950,ESP32,DHT11,temperature-humidity,humidity,20
1083,2025-08-24T14:04:11.950,ESP32,DHT11,temperature-humidity,temperature,22
1084,2025-08-24T14:04:16.970,ESP32,DHT11,temperature-humidity,humidity,31
1085,2025-08-24T14:04:16.970,ESP32,DHT11,temperature-humidity,temperature,22
1086,2025-08-24T14:04:22.194,ESP32,DHT11,temperature-humidity,humidity,20
1087,2025-08-24T14:04:22.194,ESP32,DHT11,temperature-humidity,temperature,22
1088,2025-08-24T14:04:27.322,ESP32,DHT11,temperature-humidity,temperature,22
1089,2025-08-24T14:04:27.322,ESP32,DHT11,temperature-humidity,humidity,20
1090,2025-08-24T14:04:32.458,ESP32,DHT11,temperature-humidity,temperature,22
1091,2025-08-24T14:04:32.458,ESP32,DHT11,temperature-humidity,humidity,20
1092,2025-08-24T14:04:37.093,ESP32,DHT11,temperature-humidity,humidity,20
1093,2025-08-24T14:04:37.093,ESP32,DHT11,temperature-humidity,temperature,22
1094,2025-08-24T14:04:41.560,ESP32,DHT11,temperature-humidity,temperature,22
1095,2025-08-24T14:04:41.560,ESP32,DHT11,temperature-humidity,humidity,20
1096,2025-08-24T14:04:46.464,ESP32,DHT11,temperature-humidity,humidity,20
1097,2025-08-24T14:04:46.464,ESP32,DHT11,temperature-humidity,temperature,22
1098,2025-08-24T14:04:51.585,ESP32,DHT11,temperature-humidity,humidity,20
1099,2025-08-24T14:04:51.585,ESP32,DHT11,temperature-humidity,temperature,22
1100,2025-08-24T14:04:56.447,ESP32,DHT11,temperature-humidity,humidity,20
1101,2025-08-24T14:04:56.447,ESP32,DHT11,temperature-humidity,temperature,22
1102,2025-08-24T14:05:01.618,ESP32,DHT11,temperature-humidity,temperature,22
1103,2025-08-24T14:05:01.618,ESP32,DHT11,temperature-humidity,humidity,20
1104,2025-08-24T14:05:06.643,ESP32,DHT11,temperature-humidity,temperature,22
1105,2025-08-24T14:05:06.643,ESP32,DHT11,temperature-humidity,humidity,20
1106,2025-08-24T14:05:11.393,ESP32,DHT11,temperature-humidity,temperature,22
1107,2025-08-24T14:05:11.393,ESP32,DHT11,temperature-humidity,humidity,20
1108,2025-08-24T14:05:23.281,ESP32,DHT11,temperature-humidity,humidity,20
1109,2025-08-24T14:05:23.281,ESP32,DHT11,temperature-humidity,temperature,22
1110,2025-08-24T14:05:39.684,ESP32,DHT11,temperature-humidity,humidity,20
1111,2025-08-24T14:05:39.684,ESP32,DHT11,temperature-humidity,temperature,22
1112,2025-08-24T14:05:49.964,ESP32,DHT11,temperature-humidity,temperature,22
1113,2025-08-24T14:05:49.964,ESP32,DHT11,temperature-humidity,humidity,20
1114,2025-08-24T14:05:54.562,ESP32,DHT11,temperature-humidity,humidity,20
1115,2025-08-24T14:05:54.562,ESP32,DHT11,temperature-humidity,temperature,22
1116,2025-08-24T14:05:59.095,ESP32,DHT11,temperature-humidity,humidity,32
1117,2025-08-24T14:05:59.095,ESP32,DHT11,temperature-humidity,temperature,22
1118,2025-08-24T14:06:10.957,ESP32,DHT11,temperature-humidity,humidity,20
1119,2025-08-24T14:06:10.957,ESP32,DHT11,temperature-humidity,temperature,22
1120,2025-08-24T14:06:15.871,ESP32,DHT11,temperature-humidity,temperature,22
1121,2025-08-24T14:06:15.871,ESP32,DHT11,temperature-humidity,humidity,20
1122,2025-08-24T14:06:20.626,ESP32,DHT11,temperature-humidity,humidity,20
1123,2025-08-24T14:06:20.626,ESP32,DHT11,temperature-humidity,temperature,22
1124,2025-08-24T14:06:25.307,ESP32,DHT11,temperature-humidity,temperature,22
1125,2025-08-24T14:06:25.307,ESP32,DHT11,temperature-humidity,humidity,20
1126,2025-08-24T14:06:30.503,ESP32,DHT11,temperature-humidity,temperature,22
1127,2025-08-24T14:06:30.503,ESP32,DHT11,temperature-humidity,humidity,26
1128,2025-08-24T14:06:35.624,ESP32,DHT11,temperature-humidity,temperature,22
1129,2025-08-24T14:06:35.624,ESP32,DHT11,temperature-humidity,humidity,20
1130,2025-08-24T14:06:40.481,ESP32,DHT11,temperature-humidity,humidity,20
1131,2025-08-24T14:06:40.481,ESP32,DHT11,temperature-humidity,temperature,22
1132,2025-08-24T14:06:45.401,ESP32,DHT11,temperature-humidity,humidity,20
1133,2025-08-24T14:06:45.401,ESP32,DHT11,temperature-humidity,temperature,22
1134,2025-08-24T14:06:49.941,ESP32,DHT11,temperature-humidity,humidity,20
1135,2025-08-24T14:06:49.941,ESP32,DHT11,temperature-humidity,temperature,22
1136,2025-08-24T14:06:55.079,ESP32,DHT11,temperature-humidity,temperature,22
1137,2025-08-24T14:06:55.079,ESP32,DHT11,temperature-humidity,humidity,32
1138,2025-08-24T14:07:00.199,ESP32,DHT11,temperature-humidity,humidity,20
1139,2025-08-24T14:07:00.199,ESP32,DHT11,temperature-humidity,temperature,22
1140,2025-08-24T14:07:05.319,ESP32,DHT11,temperature-humidity,temperature,22
1141,2025-08-24T14:07:05.319,ESP32,DHT11,temperature-humidity,humidity,20
1142,2025-08-24T14:07:10.188,ESP32,DHT11,temperature-humidity,humidity,20
1143,2025-08-24T14:07:10.188,ESP32,DHT11,temperature-humidity,temperature,22
1144,2025-08-24T14:07:15.265,ESP32,DHT11,temperature-humidity,temperature,22
1145,2025-08-24T14:07:15.265,ESP32,DHT11,temperature-humidity,humidity,20
1146,2025-08-24T14:07:20.495,ESP32,DHT11,temperature-humidity,humidity,20
1147,2025-08-24T14:07:20.495,ESP32,DHT11,temperature-humidity,temperature,22
1148,2025-08-24T14:07:25.507,ESP32,DHT11,temperature-humidity,temperature,22
1149,2025-08-24T14:07:25.507,ESP32,DHT11,temperature-humidity,humidity,20
1150,2025-08-24T14:07:30.168,ESP32,DHT11,temperature-humidity,temperature,22
1151,2025-08-24T14:07:30.168,ESP32,DHT11,temperature-humidity,humidity,20
1152,2025-08-24T14:07:35.426,ESP32,DHT11,temperature-humidity,temperature,22
1153,2025-08-24T14:07:35.426,ESP32,DHT11,temperature-humidity,humidity,20
1154,2025-08-24T14:07:40.460,ESP32,DHT11,temperature-humidity,humidity,20
1155,2025-08-24T14:07:40.460,ESP32,DHT11,temperature-humidity,temperature,22
1156,2025-08-24T14:07:45.667,ESP32,DHT11,temperature-humidity,temperature,22
1157,2025-08-24T14:07:45.667,ESP32,DHT11,temperature-humidity,humidity,20
1158,2025-08-24T14:07:50.797,ESP32,DHT11,temperature-humidity,temperature,22
1159,2025-08-24T14:07:50.797,ESP32,DHT11,temperature-humidity,humidity,20
1160,2025-08-24T14:07:55.682,ESP32,DHT11,temperature-humidity,temperature,22
1161,2025-08-24T14:07:55.682,ESP32,DHT11,temperature-humidity,humidity,20
1162,2025-08-24T14:08:00.822,ESP32,DHT11,temperature-humidity,humidity,20
1163,2025-08-24T14:08:00.822,ESP32,DHT11,temperature-humidity,temperature,22
1164,2025-08-24T14:08:05.954,ESP32,DHT11,temperature-humidity,temperature,22
1165,2025-08-24T14:08:05.954,ESP32,DHT11,temperature-humidity,humidity,20
1166,2025-08-24T14:08:11.062,ESP32,DHT11,temperature-humidity,temperature,22
1167,2025-08-24T14:08:11.062,ESP32,DHT11,temperature-humidity,humidity,20
1168,2025-08-24T14:08:16.387,ESP32,DHT11,temperature-humidity,temperature,22
1169,2025-08-24T14:08:16.387,ESP32,DHT11,temperature-humidity,humidity,20
1170,2025-08-24T14:08:21.514,ESP32,DHT11,temperature-humidity,temperature,22
1171,2025-08-24T14:08:21.514,ESP32,DHT11,temperature-humidity,humidity,20
1172,2025-08-24T14:08:26.365,ESP32,DHT11,temperature-humidity,temperature,22
1173,2025-08-24T14:08:26.365,ESP32,DHT11,temperature-humidity,humidity,20
1174,2025-08-24T14:08:31.543,ESP32,DHT11,temperature-humidity,temperature,22
1175,2025-08-24T14:08:31.543,ESP32,DHT11,temperature-humidity,humidity,20
1176,2025-08-24T14:08:36.634,ESP32,DHT11,temperature-humidity,temperature,22
1177,2025-08-24T14:08:36.634,ESP32,DHT11,temperature-humidity,humidity,20
1178,2025-08-24T14:08:41.703,ESP32,DHT11,temperature-humidity,humidity,20
1179,2025-08-24T14:08:41.703,ESP32,DHT11,temperature-humidity,temperature,22
1180,2025-08-24T14:08:46.706,ESP32,DHT11,temperature-humidity,temperature,22
1181,2025-08-24T14:08:46.706,ESP32,DHT11,temperature-humidity,humidity,20
1182,2025-08-24T14:08:51.820,ESP32,DHT11,temperature-humidity,temperature,22
1183,2025-08-24T14:08:51.820,ESP32,DHT11,temperature-humidity,humidity,20
1184,2025-08-24T14:08:56.939,ESP32,DHT11,temperature-humidity,temperature,22
1185,2025-08-24T14:08:56.939,ESP32,DHT11,temperature-humidity,humidity,20
1186,2025-08-24T14:09:02.057,ESP32,DHT11,temperature-humidity,temperature,22
1187,2025-08-24T14:09:02.057,ESP32,DHT11,temperature-humidity,humidity,20
1188,2025-08-24T14:09:08.406,ESP32,DHT11,temperature-humidity,humidity,20
1189,2025-08-24T14:09:08.406,ESP32,DHT11,temperature-humidity,temperature,22
